student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q74 Student15,0,0,0,0,0.0,True,1,0,0,2,1.5,False,1.5,False,False,1.6070873737335205,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q74 Student16,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.6182899475097656,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q74 Student17,1,1,1,1,2.0,False,2,0,1,4,3.5,False,1.5,False,False,1.6204657554626465,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q74 Student18,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.5701088905334473,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q74 Student19,0,0,0,0,0.0,True,1,0,0,1,1.0,False,1.0,True,False,1.6574668884277344,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q74 Student20,0,0,0,0,0.0,True,1,0,1,2,2.0,False,2.0,False,False,1.6423108577728271,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q74 Student21,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.609630823135376,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q74 Student22,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6163015365600586,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q74 Student23,1,1,1,1,2.0,False,2,0,1,2,2.5,False,0.5,True,True,1.6402013301849363,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q74 Student24,1,1,1,1,2.0,False,2,1,1,2,3.0,False,1.0,True,False,1.6363976001739502,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q74 Student25,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5977280139923096,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q74 Student26,1,1,1,2,2.5,False,0,1,0,1,1.0,False,1.5,False,False,1.7331650257110596,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q74 Student27,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.6012554168701172,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q74 Student28,0,0,0,0,0.0,True,2,0,1,4,3.5,False,3.5,False,False,1.6255288124084473,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q74 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6143381595611572,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q74 Student30,2,2,2,4,5.0,False,2,0,1,4,3.5,False,1.5,False,False,1.6622965335845947,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q75 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.612645387649536,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student2,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5968003273010254,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student3,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.736286163330078,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student4,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5750584602355957,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.57692289352417,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student6,1,1,1,3,3.0,False,1,1,1,4,3.5,False,0.5,True,True,1.5852749347686768,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q75 Student7,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.621873140335083,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student8,1,1,1,2,2.5,False,2,1,2,3,4.0,False,1.5,False,False,1.628511905670166,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q75 Student9,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.5997498035430908,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student10,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6593787670135498,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student11,1,1,1,3,3.0,False,2,1,2,4,4.5,False,1.5,False,False,1.600656032562256,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student12,0,0,0,0,0.0,True,1,0,1,2,2.0,False,2.0,False,False,1.6039581298828125,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student13,0,0,0,0,0.0,True,1,1,1,2,2.5,False,2.5,False,False,1.607950210571289,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student14,1,1,1,1,2.0,False,2,0,2,4,4.0,False,2.0,False,False,1.6270027160644531,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student15,1,1,1,3,3.0,False,1,0,1,3,2.5,False,0.5,True,True,1.6422364711761477,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q75 Student16,0,0,0,0,0.0,True,1,0,0,1,1.0,False,1.0,True,False,1.6346197128295898,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q75 Student17,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7392675876617432,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student18,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.633204698562622,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student19,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7269775867462158,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student20,2,2,2,4,5.0,False,1,1,1,4,3.5,False,1.5,False,False,1.6530773639678955,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q75 Student21,0,0,0,0,0.0,True,1,0,1,2,2.0,False,2.0,False,False,1.637922763824463,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q75 Student22,1,1,1,2,2.5,False,1,0,1,3,2.5,False,0.0,True,True,1.643512725830078,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q75 Student23,1,1,1,3,3.0,False,1,0,1,1,1.5,False,1.5,False,False,1.749294996261597,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q75 Student24,1,1,1,2,2.5,False,1,0,1,1,1.5,False,1.0,True,False,1.7309973239898682,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q75 Student25,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6237781047821045,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q75 Student26,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.68011474609375,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student27,2,2,2,4,5.0,False,1,0,1,3,2.5,False,2.5,False,False,1.6599280834197998,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q75 Student28,1,1,1,1,2.0,False,2,1,2,4,4.5,False,2.5,False,False,1.6026270389556885,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q75 Student29,1,1,1,1,2.0,False,0,1,0,0,0.5,True,1.5,False,False,1.7522597312927246,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q75 Student30,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.6284265518188477,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.596433162689209,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q76 Student2,1,1,1,3,3.0,False,1,0,1,3,2.5,False,0.5,True,True,1.5829026699066162,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q76 Student3,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6113910675048828,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q76 Student4,1,1,1,2,2.5,False,2,1,2,4,4.5,False,2.0,False,False,1.5615077018737793,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q76 Student5,1,1,1,1,2.0,False,1,1,2,3,3.5,False,1.5,False,False,1.5436515808105469,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q76 Student6,1,1,1,1,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6857631206512451,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student7,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.7324676513671875,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q76 Student8,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7140114307403564,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q76 Student9,2,2,2,4,5.0,False,1,1,1,3,3.0,False,2.0,False,False,1.6784076690673828,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q76 Student10,2,2,2,4,5.0,False,1,1,1,3,3.0,False,2.0,False,False,1.6174421310424805,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q76 Student11,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6188795566558838,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q76 Student12,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.6579582691192627,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student13,1,1,1,3,3.0,False,1,1,0,1,1.5,False,1.5,False,False,1.6539108753204346,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q76 Student14,1,1,1,2,2.5,False,1,0,1,2,2.0,False,0.5,True,True,1.7335641384124756,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student15,1,1,1,3,3.0,False,2,1,2,3,4.0,False,1.0,True,False,1.6747565269470217,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q76 Student16,1,1,1,1,2.0,False,1,0,0,1,1.0,False,1.0,True,False,1.629472255706787,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q76 Student17,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6193621158599854,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q76 Student18,1,1,1,2,2.5,False,0,0,0,0,0.0,True,2.5,False,False,1.6373412609100342,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q76 Student19,1,1,1,1,2.0,False,1,0,0,1,1.0,False,1.0,True,False,1.66072678565979,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q76 Student20,1,1,1,3,3.0,False,1,0,1,2,2.0,False,1.0,True,False,1.6331660747528076,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student21,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.719613552093506,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q76 Student22,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6933691501617432,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q76 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6138882637023926,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q76 Student24,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7368066310882568,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q76 Student25,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.6529622077941897,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q76 Student26,1,1,1,2,2.5,False,1,0,1,2,2.0,False,0.5,True,True,1.6699085235595703,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student27,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5833804607391355,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q76 Student28,1,1,1,2,2.5,False,1,0,1,2,2.0,False,0.5,True,True,1.6495192050933838,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q76 Student29,1,1,1,3,3.0,False,0,0,0,0,0.0,True,3.0,False,False,1.780803918838501,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q76 Student30,0,0,0,0,0.0,True,1,1,0,0,1.0,True,1.0,True,False,1.627094268798828,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q77 Student1,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.7274606227874756,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q77 Student2,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7623727321624756,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q77 Student3,2,2,2,4,5.0,False,1,1,1,2,2.5,False,2.5,False,False,1.6465976238250732,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q77 Student4,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6816082000732422,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q77 Student5,2,2,2,3,4.5,False,1,1,1,1,2.0,False,2.5,False,False,1.7559068202972412,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q77 Student6,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.7101283073425293,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q77 Student7,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.657583713531494,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student8,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6786632537841797,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q77 Student9,2,2,2,4,5.0,False,2,2,1,4,4.5,False,0.5,True,True,1.6222245693206787,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q77 Student10,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7375714778900146,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student11,2,2,2,3,4.5,False,0,1,0,1,1.0,True,3.5,False,False,1.7978630065917969,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q77 Student12,1,1,1,2,2.5,False,0,1,0,1,1.0,True,1.5,False,False,1.7408053874969482,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q77 Student13,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.7514944076538086,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q77 Student14,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6693472862243652,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q77 Student15,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7304236888885498,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student16,1,1,1,2,2.5,False,1,1,0,1,1.5,True,1.0,True,False,1.7175655364990234,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q77 Student17,1,1,1,2,2.5,False,1,2,1,2,3.0,False,0.5,True,True,1.640373468399048,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q77 Student18,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.789358139038086,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q77 Student19,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7422301769256592,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q77 Student20,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7678847312927246,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student21,1,1,1,1,2.0,False,0,0,0,0,0.0,True,2.0,False,False,1.83207106590271,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student22,1,1,1,2,2.5,False,0,0,0,0,0.0,True,2.5,False,False,1.7694759368896484,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q77 Student23,2,2,2,4,5.0,False,0,1,0,1,1.0,True,4.0,False,False,1.7715506553649902,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q77 Student24,2,2,2,4,5.0,False,1,1,2,3,3.5,False,1.5,False,False,1.7404086589813232,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
